Compiling 38 files with 0.8.25
Solc 0.8.25 finished in 3.70s
Compiler run successful with warnings:
Warning (3420): Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.25;"
--> test/unit/InteractionsTest.t.sol

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:283:47:
    |
283 |     function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                               ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:283:62:
    |
283 |     function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                              ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:287:46:
    |
287 |     function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                              ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:291:35:
    |
291 |     function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                   ^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:238:5:
    |
238 |     function getConfig()
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:251:5:
    |
251 |     function getFeeConfig()
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:279:5:
    |
279 |     function getFallbackWeiPerUnitLink() external view returns (int256) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:291:5:
    |
291 |     function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculating() (gas: 153475)
[PASS] testCheckUpkeepReturnFalseIfItHasNoBalance() (gas: 21121)
[PASS] testCheckUpkeepReturnFalseIfRaffleNotOpen() (gas: 148772)
[PASS] testEmitsEventOnEntrance() (gas: 69578)
[PASS] testRaffleInitializedInOpenState() (gas: 8067)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 70123)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11119)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 6.34ms (3.89ms CPU time)

Ran 1 test suite in 15.46ms (6.34ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 729-1263, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 26, chars 745-954, hits: 0)
- Statement (location: source ID 33, line 33, chars 1258-1296, hits: 0)
- Statement (location: source ID 33, line 33, chars 1265-1296, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 33, line 99, chars 3090-3368, hits: 0)
- Line (location: source ID 33, line 100, chars 3155-3201, hits: 0)
- Statement (location: source ID 33, line 100, chars 3155-3201, hits: 0)
- Statement (location: source ID 33, line 100, chars 3183-3201, hits: 0)
- Line (location: source ID 33, line 101, chars 3211-3309, hits: 0)
- Statement (location: source ID 33, line 101, chars 3211-3309, hits: 0)
- Statement (location: source ID 33, line 101, chars 3262-3309, hits: 0)
- Line (location: source ID 33, line 103, chars 3319-3361, hits: 0)
- Statement (location: source ID 33, line 103, chars 3319-3361, hits: 0)
- Function "run" (location: source ID 33, line 106, chars 3374-3569, hits: 0)
- Line (location: source ID 33, line 107, chars 3408-3522, hits: 0)
- Statement (location: source ID 33, line 107, chars 3408-3522, hits: 0)
- Statement (location: source ID 33, line 107, chars 3425-3522, hits: 0)
- Line (location: source ID 33, line 111, chars 3532-3562, hits: 0)
- Statement (location: source ID 33, line 111, chars 3532-3562, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 40, chars 1400-1765, hits: 0)
- Line (location: source ID 33, line 41, chars 1456-1502, hits: 0)
- Statement (location: source ID 33, line 41, chars 1456-1502, hits: 0)
- Statement (location: source ID 33, line 41, chars 1484-1502, hits: 0)
- Line (location: source ID 33, line 42, chars 1512-1703, hits: 0)
- Statement (location: source ID 33, line 42, chars 1512-1703, hits: 0)
- Line (location: source ID 33, line 50, chars 1669-1703, hits: 0)
- Statement (location: source ID 33, line 50, chars 1669-1703, hits: 0)
- Line (location: source ID 33, line 51, chars 1713-1758, hits: 0)
- Statement (location: source ID 33, line 51, chars 1713-1758, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 62, chars 2065-2302, hits: 0)
- Line (location: source ID 33, line 70, chars 2322-2341, hits: 0)
- Statement (location: source ID 33, line 70, chars 2322-2341, hits: 0)
- Line (location: source ID 33, line 71, chars 2355-2496, hits: 0)
- Statement (location: source ID 33, line 71, chars 2355-2496, hits: 0)
- Line (location: source ID 33, line 76, chars 2510-2528, hits: 0)
- Statement (location: source ID 33, line 76, chars 2510-2528, hits: 0)
- Function "run" (location: source ID 33, line 80, chars 2551-2621, hits: 0)
- Line (location: source ID 33, line 81, chars 2585-2614, hits: 0)
- Statement (location: source ID 33, line 81, chars 2585-2614, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 34, line 73, chars 1992-2572, hits: 0)
- Line (location: source ID 34, line 81, chars 2231-2259, hits: 0)
- Statement (location: source ID 34, line 81, chars 2231-2259, hits: 0)
- Line (location: source ID 34, line 82, chars 2269-2290, hits: 0)
- Statement (location: source ID 34, line 82, chars 2269-2290, hits: 0)
- Line (location: source ID 34, line 83, chars 2300-2360, hits: 0)
- Statement (location: source ID 34, line 83, chars 2300-2360, hits: 0)
- Line (location: source ID 34, line 84, chars 2370-2389, hits: 0)
- Statement (location: source ID 34, line 84, chars 2370-2389, hits: 0)
- Line (location: source ID 34, line 85, chars 2399-2432, hits: 0)
- Statement (location: source ID 34, line 85, chars 2399-2432, hits: 0)
- Line (location: source ID 34, line 86, chars 2442-2479, hits: 0)
- Statement (location: source ID 34, line 86, chars 2442-2479, hits: 0)
- Line (location: source ID 34, line 88, chars 2490-2522, hits: 0)
- Statement (location: source ID 34, line 88, chars 2490-2522, hits: 0)
- Line (location: source ID 34, line 89, chars 2532-2565, hits: 0)
- Statement (location: source ID 34, line 89, chars 2532-2565, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 34, line 129, chars 4155-4356, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 34, line 129, chars 4155-4356, hits: 0)
- Line (location: source ID 34, line 130, chars 4188-4345, hits: 0)
- Statement (location: source ID 34, line 130, chars 4188-4345, hits: 0)
- Function "fulfillRandomWords" (location: source ID 34, line 148, chars 4719-5427, hits: 0)
- Line (location: source ID 34, line 154, chars 4908-4965, hits: 0)
- Statement (location: source ID 34, line 154, chars 4908-4965, hits: 0)
- Statement (location: source ID 34, line 154, chars 4932-4965, hits: 0)
- Line (location: source ID 34, line 155, chars 4975-5024, hits: 0)
- Statement (location: source ID 34, line 155, chars 4975-5024, hits: 0)
- Line (location: source ID 34, line 156, chars 5034-5057, hits: 0)
- Statement (location: source ID 34, line 156, chars 5034-5057, hits: 0)
- Line (location: source ID 34, line 157, chars 5067-5099, hits: 0)
- Statement (location: source ID 34, line 157, chars 5067-5099, hits: 0)
- Line (location: source ID 34, line 158, chars 5109-5145, hits: 0)
- Statement (location: source ID 34, line 158, chars 5109-5145, hits: 0)
- Line (location: source ID 34, line 159, chars 5155-5188, hits: 0)
- Statement (location: source ID 34, line 159, chars 5155-5188, hits: 0)
- Line (location: source ID 34, line 160, chars 5198-5223, hits: 0)
- Statement (location: source ID 34, line 160, chars 5198-5223, hits: 0)
- Line (location: source ID 34, line 162, chars 5275-5341, hits: 0)
- Statement (location: source ID 34, line 162, chars 5275-5341, hits: 0)
- Statement (location: source ID 34, line 162, chars 5294-5341, hits: 0)
- Line (location: source ID 34, line 163, chars 5355-5363, hits: 0)
- Statement (location: source ID 34, line 163, chars 5355-5363, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 34, line 163, chars 5351-5421, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 34, line 163, chars 5351-5421, hits: 0)
- Line (location: source ID 34, line 164, chars 5379-5410, hits: 0)
- Statement (location: source ID 34, line 164, chars 5379-5410, hits: 0)
- Function "getEntranceFee" (location: source ID 34, line 170, chars 5460-5555, hits: 0)
- Line (location: source ID 34, line 171, chars 5528-5548, hits: 0)
- Statement (location: source ID 34, line 171, chars 5528-5548, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 35, line 20, chars 462-563, hits: 0)
- Line (location: source ID 35, line 21, chars 523-556, hits: 0)
- Statement (location: source ID 35, line 21, chars 523-556, hits: 0)
- Function "transferAndCall" (location: source ID 35, line 37, chars 986-1397, hits: 0)
- Line (location: source ID 35, line 42, chars 1138-1165, hits: 0)
- Statement (location: source ID 35, line 42, chars 1138-1165, hits: 0)
- Line (location: source ID 35, line 44, chars 1233-1278, hits: 0)
- Statement (location: source ID 35, line 44, chars 1233-1278, hits: 0)
- Line (location: source ID 35, line 45, chars 1292-1307, hits: 0)
- Statement (location: source ID 35, line 45, chars 1292-1307, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1288-1370, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1288-1370, hits: 0)
- Line (location: source ID 35, line 46, chars 1323-1359, hits: 0)
- Statement (location: source ID 35, line 46, chars 1323-1359, hits: 0)
- Line (location: source ID 35, line 48, chars 1379-1390, hits: 0)
- Statement (location: source ID 35, line 48, chars 1379-1390, hits: 0)
- Function "contractFallback" (location: source ID 35, line 53, chars 1419-1655, hits: 0)
- Line (location: source ID 35, line 58, chars 1542-1587, hits: 0)
- Statement (location: source ID 35, line 58, chars 1542-1587, hits: 0)
- Statement (location: source ID 35, line 58, chars 1568-1587, hits: 0)
- Line (location: source ID 35, line 59, chars 1597-1648, hits: 0)
- Statement (location: source ID 35, line 59, chars 1597-1648, hits: 0)
- Function "isContract" (location: source ID 35, line 62, chars 1661-1860, hits: 0)
- Line (location: source ID 35, line 63, chars 1742-1756, hits: 0)
- Statement (location: source ID 35, line 63, chars 1742-1756, hits: 0)
- Line (location: source ID 35, line 65, chars 1789-1817, hits: 0)
- Statement (location: source ID 35, line 65, chars 1789-1817, hits: 0)
- Line (location: source ID 35, line 67, chars 1836-1853, hits: 0)
- Statement (location: source ID 35, line 67, chars 1836-1853, hits: 0)
- Statement (location: source ID 35, line 67, chars 1843-1853, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 35):
- IC 206 -> Item 130
- Runtime code
  - Refers to item: Line (location: source ID 35, line 21, chars 523-556, hits: 0)
- IC 206 -> Item 131
- Runtime code
  - Refers to item: Statement (location: source ID 35, line 21, chars 523-556, hits: 0)
- IC 5 -> Item 129
- Runtime code
  - Refers to item: Function "" (location: source ID 35, line 20, chars 462-563, hits: 0)
- IC 3408 -> Item 146
- Creation code
  - Refers to item: Line (location: source ID 35, line 58, chars 1542-1587, hits: 0)
- IC 3413 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 35, line 59, chars 1597-1648, hits: 0)
- IC 1845 -> Item 136
- Creation code
  - Refers to item: Statement (location: source ID 35, line 44, chars 1233-1278, hits: 0)
- IC 1948 -> Item 137
- Creation code
  - Refers to item: Line (location: source ID 35, line 45, chars 1292-1307, hits: 0)
- IC 3396 -> Item 157
- Creation code
  - Refers to item: Statement (location: source ID 35, line 67, chars 1836-1853, hits: 0)
- IC 3413 -> Item 149
- Creation code
  - Refers to item: Line (location: source ID 35, line 59, chars 1597-1648, hits: 0)
- IC 1962 -> Item 141
- Creation code
  - Refers to item: Line (location: source ID 35, line 46, chars 1323-1359, hits: 0)
- IC 1834 -> Item 133
- Creation code
  - Refers to item: Line (location: source ID 35, line 42, chars 1138-1165, hits: 0)
- IC 3391 -> Item 153
- Creation code
  - Refers to item: Statement (location: source ID 35, line 63, chars 1742-1756, hits: 0)
- IC 1974 -> Item 143
- Creation code
  - Refers to item: Line (location: source ID 35, line 48, chars 1379-1390, hits: 0)
- IC 3388 -> Item 151
- Creation code
  - Refers to item: Function "isContract" (location: source ID 35, line 62, chars 1661-1860, hits: 0)
- IC 3408 -> Item 147
- Creation code
  - Refers to item: Statement (location: source ID 35, line 58, chars 1542-1587, hits: 0)
- IC 428 -> Item 132
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 35, line 37, chars 986-1397, hits: 0)
- IC 1962 -> Item 142
- Creation code
  - Refers to item: Statement (location: source ID 35, line 46, chars 1323-1359, hits: 0)
- IC 3410 -> Item 148
- Creation code
  - Refers to item: Statement (location: source ID 35, line 58, chars 1568-1587, hits: 0)
- IC 3391 -> Item 152
- Creation code
  - Refers to item: Line (location: source ID 35, line 63, chars 1742-1756, hits: 0)
- IC 3396 -> Item 156
- Creation code
  - Refers to item: Line (location: source ID 35, line 67, chars 1836-1853, hits: 0)
- IC 3392 -> Item 154
- Creation code
  - Refers to item: Line (location: source ID 35, line 65, chars 1789-1817, hits: 0)
- IC 1962 -> Item 139
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1288-1370, hits: 0)
- IC 1845 -> Item 135
- Creation code
  - Refers to item: Line (location: source ID 35, line 44, chars 1233-1278, hits: 0)
- IC 3396 -> Item 158
- Creation code
  - Refers to item: Statement (location: source ID 35, line 67, chars 1843-1853, hits: 0)
- IC 1834 -> Item 134
- Creation code
  - Refers to item: Statement (location: source ID 35, line 42, chars 1138-1165, hits: 0)
- IC 1948 -> Item 138
- Creation code
  - Refers to item: Statement (location: source ID 35, line 45, chars 1292-1307, hits: 0)
- IC 1973 -> Item 140
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1288-1370, hits: 0)
- IC 3407 -> Item 145
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 35, line 53, chars 1419-1655, hits: 0)
- IC 3392 -> Item 155
- Creation code
  - Refers to item: Statement (location: source ID 35, line 65, chars 1789-1817, hits: 0)
- IC 1974 -> Item 144
- Creation code
  - Refers to item: Statement (location: source ID 35, line 48, chars 1379-1390, hits: 0)

Anchors for Contract "stdJson" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 11):

Anchors for Contract "console2" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 20):

Anchors for Contract "Raffle" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 34):
- IC 106 -> Item 31
- Runtime code
  - Refers to item: Line (location: source ID 34, line 81, chars 2231-2259, hits: 0)
- IC 233 -> Item 43
- Runtime code
  - Refers to item: Line (location: source ID 34, line 88, chars 2490-2522, hits: 0)
- IC 212 -> Item 41
- Runtime code
  - Refers to item: Line (location: source ID 34, line 86, chars 2442-2479, hits: 0)
- IC 233 -> Item 44
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 88, chars 2490-2522, hits: 0)
- IC 174 -> Item 37
- Runtime code
  - Refers to item: Line (location: source ID 34, line 84, chars 2370-2389, hits: 0)
- IC 183 -> Item 39
- Runtime code
  - Refers to item: Line (location: source ID 34, line 85, chars 2399-2432, hits: 0)
- IC 174 -> Item 38
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 84, chars 2370-2389, hits: 0)
- IC 122 -> Item 36
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 83, chars 2300-2360, hits: 0)
- IC 276 -> Item 45
- Runtime code
  - Refers to item: Line (location: source ID 34, line 89, chars 2532-2565, hits: 0)
- IC 212 -> Item 42
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 86, chars 2442-2479, hits: 0)
- IC 106 -> Item 32
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 81, chars 2231-2259, hits: 0)
- IC 114 -> Item 33
- Runtime code
  - Refers to item: Line (location: source ID 34, line 82, chars 2269-2290, hits: 0)
- IC 114 -> Item 34
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 82, chars 2269-2290, hits: 0)
- IC 276 -> Item 46
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 89, chars 2532-2565, hits: 0)
- IC 183 -> Item 40
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 85, chars 2399-2432, hits: 0)
- IC 6 -> Item 30
- Runtime code
  - Refers to item: Function "" (location: source ID 34, line 73, chars 1992-2572, hits: 0)
- IC 122 -> Item 35
- Runtime code
  - Refers to item: Line (location: source ID 34, line 83, chars 2300-2360, hits: 0)
- IC 714 -> Item 52
- Creation code
  - Refers to item: Line (location: source ID 34, line 95, chars 2745-2778, hits: 1)
- IC 1612 -> Item 74
- Creation code
  - Refers to item: Line (location: source ID 34, line 122, chars 3863-3901, hits: 4)
- IC 1795 -> Item 98
- Creation code
  - Refers to item: Statement (location: source ID 34, line 154, chars 4932-4965, hits: 0)
- IC 763 -> Item 51
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 34, line 94, chars 2700-2789, hits: 5)
- IC 1607 -> Item 73
- Creation code
  - Refers to item: Statement (location: source ID 34, line 121, chars 3828-3853, hits: 4)
- IC 295 -> Item 64
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 34, line 116, chars 3526-4024, hits: 2)
- IC 2184 -> Item 111
- Creation code
  - Refers to item: Line (location: source ID 34, line 162, chars 5275-5341, hits: 0)
- IC 2292 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 34, line 163, chars 5355-5363, hits: 0)
- IC 1605 -> Item 72
- Creation code
  - Refers to item: Statement (location: source ID 34, line 121, chars 3810-3853, hits: 4)
- IC 2297 -> Item 116
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 34, line 163, chars 5351-5421, hits: 0)
- IC 764 -> Item 54
- Creation code
  - Refers to item: Line (location: source ID 34, line 97, chars 2802-2835, hits: 5)
- IC 1624 -> Item 77
- Creation code
  - Refers to item: Line (location: source ID 34, line 123, chars 3911-3979, hits: 4)
- IC 244 -> Item 47
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 34, line 92, chars 2578-3067, hits: 6)
- IC 972 -> Item 63
- Creation code
  - Refers to item: Statement (location: source ID 34, line 103, chars 3030-3060, hits: 4)
- IC 1221 -> Item 94
- Creation code
  - Refers to item: Statement (location: source ID 34, line 138, chars 4464-4664, hits: 2)
- IC 1840 -> Item 100
- Creation code
  - Refers to item: Statement (location: source ID 34, line 155, chars 4975-5024, hits: 0)
- IC 2014 -> Item 106
- Creation code
  - Refers to item: Statement (location: source ID 34, line 158, chars 5109-5145, hits: 0)
- IC 1906 -> Item 102
- Creation code
  - Refers to item: Statement (location: source ID 34, line 156, chars 5034-5057, hits: 0)
- IC 1041 -> Item 82
- Creation code
  - Refers to item: Line (location: source ID 34, line 128, chars 4106-4145, hits: 2)
- IC 1043 -> Item 84
- Creation code
  - Refers to item: Statement (location: source ID 34, line 128, chars 4130-4145, hits: 2)
- IC 823 -> Item 59
- Creation code
  - Refers to item: Statement (location: source ID 34, line 98, chars 2851-2881, hits: 1)
- IC 1495 -> Item 67
- Creation code
  - Refers to item: Statement (location: source ID 34, line 119, chars 3694-3743, hits: 4)
- IC 1724 -> Item 128
- Creation code
  - Refers to item: Statement (location: source ID 34, line 179, chars 5750-5781, hits: 1)
- IC 2184 -> Item 112
- Creation code
  - Refers to item: Statement (location: source ID 34, line 162, chars 5275-5341, hits: 0)
- IC 873 -> Item 61
- Creation code
  - Refers to item: Statement (location: source ID 34, line 100, chars 2901-2936, hits: 4)
- IC 1793 -> Item 96
- Creation code
  - Refers to item: Line (location: source ID 34, line 154, chars 4908-4965, hits: 0)
- IC 1793 -> Item 97
- Creation code
  - Refers to item: Statement (location: source ID 34, line 154, chars 4908-4965, hits: 0)
- IC 160 -> Item 123
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 34, line 174, chars 5561-5660, hits: 1)
- IC 1654 -> Item 80
